Customer_ID,Product_ID,Zipcode,Trip_ID,Start_Station,End_Station,Duration,Trip_Cost
12782,2,96815,208730,42,42,0:14:27,0
30323,3,96822,208731,67,4,0:10:57,NULL
19733,1,96825,208732,5,75,0:18:45,0
32556,5,3082,208733,31,30,1:04:43,NULL
18343,6,96816,208734,5,75,0:18:04,NULL
31007,3,96734,208735,5,75,0:17:23,NULL
24280,2,96815,208736,25,16,0:04:37,0
26617,5,96815,208737,45,17,0:03:32,NULL
21743,2,96826,208738,15,46,0:08:25,0
21738,2,96826,208739,15,46,0:08:31,0
31901,4,96817,208740,74,68,0:16:42,0
32588,4,234,208741,31,30,0:56:15,3.5
5494,3,96822,208742,74,36,0:12:31,NULL
30321,5,96813,208743,8,80,0:21:43,NULL
2843,3,96814,208744,8,80,0:22:30,3.5
28316,3,96814,208745,8,80,0:20:52,NULL
15866,3,96826,208746,74,37,0:11:21,NULL
31632,2,91031,208747,16,16,0:21:45,0
11211,2,96815,208748,50,42,0:07:57,0
4618,2,96814,208749,4,59,0:08:17,0
10366,6,96815,208750,30,17,0:05:40,NULL
2885,1,96816,208751,42,58,0:08:32,0
32981,5,96826,208752,33,33,0:00:26,NULL
24280,2,96815,208753,16,76,0:13:53,0
32981,5,96826,208754,33,41,0:10:27,NULL
29492,5,96816,208755,33,41,0:10:07,NULL
15063,5,96786,208756,80,81,0:02:37,NULL
3089,6,96734,208757,39,7,0:18:54,NULL
27280,1,96815,208758,76,17,0:07:49,0
26067,2,96814,208759,66,63,0:04:04,0
31020,2,96813,208760,66,63,0:04:02,0
29495,5,96744,208761,15,12,0:11:57,NULL
32985,4,96748,208762,48,48,1:12:15,7
32985,4,96748,208763,48,48,1:11:27,7
32986,4,,208764,48,48,1:11:32,7
32986,4,,208765,48,48,1:11:57,7
15300,5,96813,208767,71,68,0:04:09,NULL
32986,4,,208766,48,48,1:11:12,7
32986,4,,208768,48,48,1:10:52,7
32985,4,96748,208769,48,48,1:10:47,7
32985,4,96748,208770,48,48,1:11:03,7
32987,4,96757,208771,48,48,1:09:13,7
19307,3,96817,208772,63,69,0:06:46,NULL
19310,3,96814,208773,63,74,0:09:35,NULL
20275,3,96707,208774,15,31,0:27:47,NULL
32967,3,96815,208775,78,18,0:08:40,NULL
30993,3,,208776,31,13,0:08:38,NULL
32988,4,94089,208777,23,23,0:18:29,0
30950,5,28376,208778,15,42,0:07:42,NULL
32989,4,96706,208779,97,97,0:03:48,0
32989,4,96706,208780,97,97,0:10:49,0
32990,4,,208781,23,23,0:15:24,0
28889,4,96706,208782,23,23,0:54:49,3.5
28889,4,96706,208783,23,23,0:54:47,3.5
28889,4,96706,208784,23,23,0:54:20,3.5
28,2,96816,208785,25,13,0:05:11,0
32976,4,96744,208786,71,87,0:09:42,0
1631,5,96701,208787,71,87,0:09:32,NULL
30744,4,96706,208788,23,23,0:52:19,3.5
30744,4,96706,208789,23,23,0:52:17,3.5
29492,5,96816,208790,41,33,0:07:34,NULL
28890,4,96706,208791,23,23,0:50:37,3.5
29223,3,96826,208792,38,79,0:14:33,NULL
32981,5,96826,208793,41,33,0:06:30,NULL
15929,6,96813,208794,37,65,0:11:29,NULL
32994,4,,208795,78,31,0:10:15,0
19733,1,96825,208796,75,5,0:17:04,0
18343,6,96816,208797,75,5,0:17:15,NULL
16806,5,96826,208798,43,23,0:03:26,NULL
8692,2,96826,208799,43,23,0:03:01,0
23117,3,96813,208800,75,5,0:14:44,NULL
31007,3,96734,208801,75,5,0:14:01,NULL
32540,1,96825,208802,41,25,0:50:21,0
7939,2,96815,208803,17,21,0:03:53,0
29226,4,96814,208804,17,37,0:07:35,0
18952,5,96819,208805,94,70,0:14:27,NULL
206,6,96816,208806,78,80,0:07:31,NULL
8793,3,96701,208807,6,85,0:03:41,NULL
2856,5,96813,208808,78,80,0:07:04,NULL
31872,3,96782,208809,6,6,0:00:27,NULL
31872,3,96782,208810,6,85,0:02:30,NULL
6211,3,96822,208811,6,85,0:02:17,NULL
26617,5,96815,208812,17,45,0:02:55,NULL
5174,2,96816,208813,19,8,0:16:15,0
18682,3,96826,208814,20,45,0:10:10,NULL
21952,3,96814,208815,58,49,0:05:22,NULL
11405,3,96822,208816,76,7,0:07:37,NULL
8692,2,96826,208817,13,47,0:15:54,0
4888,1,96815,208818,15,23,0:05:33,0
16806,5,96826,208819,13,47,0:14:15,NULL
32995,4,,208820,106,7,0:05:31,0
29186,2,96815,208821,42,25,0:09:29,0
17000,3,96815,208822,21,42,0:05:09,NULL
32540,1,96825,208823,25,28,0:52:23,0
11190,5,96815,208824,43,29,0:05:32,NULL
13754,3,96815,208825,77,24,0:10:42,NULL
32996,4,96815,208826,76,20,0:07:23,0
32094,3,96815,208827,17,26,0:08:34,NULL
28897,4,96814,208828,38,70,0:13:06,0
32998,4,96813,208829,76,5,0:11:05,0
24280,2,96815,208830,76,18,0:10:50,0
3839,2,96815,208831,20,13,0:09:57,0
26617,5,96815,208832,45,17,0:03:12,NULL
17601,2,96815,208833,25,14,0:09:09,0
26617,5,96815,208834,17,18,0:03:16,NULL
7938,3,96815,208835,24,12,0:07:42,NULL
32540,1,96825,208836,28,17,0:52:11,0
32916,3,96817,208837,94,69,0:12:22,NULL
2047,2,96814,208838,49,98,0:07:56,0
25411,3,96814,208839,17,75,0:09:01,NULL
26617,5,96815,208840,18,45,0:05:31,NULL
21168,5,96814,208841,31,49,0:08:50,NULL
26485,2,96813,208842,59,89,0:24:00,0
17669,4,96732,208843,80,36,0:10:43,0
32540,1,96825,208844,17,76,0:11:41,0
16757,5,96814,208845,37,82,0:05:50,NULL
12165,3,96817,208846,68,5,0:09:48,NULL
28801,4,96814,208847,99,11,0:24:20,0
28897,3,96814,208848,68,38,0:12:08,NULL
4451,2,96826,208849,33,78,0:18:33,0
676,3,96813,208850,7,57,0:12:09,NULL
674,5,96813,208851,67,66,0:06:37,NULL
25475,4,96826,208852,18,104,0:15:44,0
25475,4,96826,208853,18,104,0:15:16,0
5225,6,96815,208854,27,44,0:43:27,NULL
5199,1,96815,208855,27,44,0:43:14,0
33001,4,96816,208856,69,99,0:29:48,0
33001,4,96816,208857,69,99,0:29:35,0
33001,4,96816,208858,69,69,0:00:28,NULL
33001,4,96816,208859,69,69,0:00:23,NULL
33001,4,96816,208860,69,69,0:00:26,NULL
33001,4,96816,208861,69,99,0:28:42,0
33002,4,,208862,18,48,0:08:28,0
33001,4,96816,208863,69,99,0:27:58,0
16058,2,96816,208864,11,76,0:19:40,0
2633,3,96826,208865,45,30,0:07:49,NULL
23549,2,96817,208867,69,37,0:09:28,0
33003,4,,208868,89,44,0:36:03,3.5
33003,4,,208869,89,44,0:35:34,3.5
24641,3,96701,208870,16,13,0:09:26,NULL
2234,8,96814,208871,59,95,0:12:15,0
499,3,96813,208872,52,81,0:20:51,NULL
14941,1,96817,208874,56,55,0:39:36,0
4451,2,96826,208875,78,30,0:07:04,0
33004,4,8922,208876,24,42,0:24:13,0
31632,2,91031,208877,16,89,0:10:03,0
9807,3,92264,208878,11,52,0:13:53,NULL
2698,6,96822,208879,36,76,0:06:32,NULL
19614,2,96815,208880,42,94,0:15:35,0
